00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000430: 0000 0000 0000 0000 1c00 0000 1200 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 006c 6962 646c 2e73 6f00 5f5f 7265 6769  .libdl.so.__regi
00000460: 7374 6572 5f61 7466 6f72 6b00 5f5f 6378  ster_atfork.__cx
00000470: 615f 6174 6578 6974 006c 6962 632e 736f  a_atexit.libc.so
00000480: 0073 7464 6572 7200 6670 7269 6e74 6600  .stderr.fprintf.
00000490: 666f 7065 6e00 6667 6574 7300 5f5f 6c69  fopen.fgets.__li
000004a0: 6263 5f69 6e69 7400 7374 646f 7574 0066  bc_init.stdout.f
000004b0: 636c 6f73 6500 4c49 4243 002f 6461 7461  close.LIBC./data
000004c0: 2f64 6174 612f 636f 6d2e 7465 726d 7578  /data/com.termux
000004d0: 2f66 696c 6573 2f75 7372 2f6c 6962 0000  /files/usr/lib..
000004e0: 0000 0000 0000 0200 0200 0200 0200 0200  ................
000004f0: 0200 0200 0200 0200 0200 0000 0000 0000  ................
00000500: 0100 0100 2900 0000 1000 0000 0000 0000  ....)...........
00000510: 630d 0500 0000 0200 6600 0000 0000 0000  c.......f.......
00000520: d01f 0000 0000 0000 0304 0000 0000 0000  ................
00000530: 9407 0000 0000 0000 e81f 0000 0000 0000  ................
00000540: 0304 0000 0000 0000 201d 0000 0000 0000  ........ .......
00000550: f01f 0000 0000 0000 0304 0000 0000 0000  ................
00000560: 401d 0000 0000 0000 f81f 0000 0000 0000  @...............
00000570: 0304 0000 0000 0000 301d 0000 0000 0000  ........0.......
00000580: d81f 0000 0000 0000 0104 0000 0300 0000  ................
00000590: 0000 0000 0000 0000 e01f 0000 0000 0000  ................
000005a0: 0104 0000 0400 0000 0000 0000 0000 0000  ................
000005b0: 881f 0000 0000 0000 0204 0000 0500 0000  ................
000005c0: 0000 0000 0000 0000 901f 0000 0000 0000  ................
000005d0: 0204 0000 0600 0000 0000 0000 0000 0000  ................
000005e0: 981f 0000 0000 0000 0204 0000 0700 0000  ................
000005f0: 0000 0000 0000 0000 a01f 0000 0000 0000  ................
00000600: 0204 0000 0800 0000 0000 0000 0000 0000  ................
00000610: a81f 0000 0000 0000 0204 0000 0900 0000  ................
00000620: 0000 0000 0000 0000 b01f 0000 0000 0000  ................
00000630: 0204 0000 0a00 0000 0000 0000 0000 0000  ................
00000640: b81f 0000 0000 0000 0204 0000 0b00 0000  ................
00000650: 0000 0000 0000 0000 c01f 0000 0000 0000  ................
00000660: 0204 0000 0c00 0000 0000 0000 0000 0000  ................
00000670: f07b bfa9 1000 00b0 11c2 47f9 1002 3e91  .{........G...>.
00000680: 2002 1fd6 1f20 03d5 1f20 03d5 1f20 03d5   .... ... ... ..
00000690: 1000 00b0 11c6 47f9 1022 3e91 2002 1fd6  ......G..">. ...
000006a0: 1000 00b0 11ca 47f9 1042 3e91 2002 1fd6  ......G..B>. ...
000006b0: 1000 00b0 11ce 47f9 1062 3e91 2002 1fd6  ......G..b>. ...
000006c0: 1000 00b0 11d2 47f9 1082 3e91 2002 1fd6  ......G...>. ...
000006d0: 1000 00b0 11d6 47f9 10a2 3e91 2002 1fd6  ......G...>. ...
000006e0: 1000 00b0 11da 47f9 10c2 3e91 2002 1fd6  ......G...>. ...
000006f0: 1000 00b0 11de 47f9 10e2 3e91 2002 1fd6  ......G...>. ...
00000700: 1000 00b0 11e2 47f9 1002 3f91 2002 1fd6  ......G...?. ...
00000710: e003 0091 0100 0014 ffc3 00d1 fd7b 02a9  .............{..
00000720: 0800 00b0 08f5 47f9 0900 00b0 29fd 47f9  ......G.....).G.
00000730: 0a00 00b0 4af9 47f9 0001 679e 201d 184e  ....J.G...g. ..N
00000740: e003 803d ea0b 00f9 0200 00b0 42e8 47f9  ...=........B.G.
00000750: e303 0091 e103 1faa fd83 0091 e5ff ff97  ................
00000760: 4000 00b4 0000 1fd6 c003 5fd6 0800 0090  @........._.....
00000770: 0881 1d91 0200 00d0 4200 0091 e103 00aa  ........B.......
00000780: e003 08aa dfff ff17 0300 00d0 6300 0091  ............c...
00000790: c0ff ff17 ff83 06d1 fcc3 00f9 fd7b 19a9  .............{..
000007a0: fd43 0691 0800 80d2 e903 1f32 0a00 0090  .C.........2....
000007b0: 4a2d 2a91 0b00 00d0 6b31 0091 0c00 00d0  J-*.....k1......
000007c0: 8c21 0091 0d00 00b0 adf1 47f9 0e00 0090  .!........G.....
000007d0: cead 2a91 0f00 0090 ef8d 2a91 1000 00b0  ..*.......*.....
000007e0: 10ee 47f9 1100 0090 3136 2a91 0200 0090  ..G.....16*.....
000007f0: 4280 2991 0300 0090 63cc 2991 bfc3 1eb8  B.).....c.).....
00000800: a083 1eb8 a103 1ef8 e837 00f9 a083 5eb8  .........7....^.
00000810: 1f00 096b e9a7 9f1a e833 00f9 ea2f 00f9  ...k.....3.../..
00000820: eb2b 00f9 ec27 00f9 ed23 00f9 ee1f 00f9  .+...'...#......
00000830: ef1b 00f9 f017 00f9 f113 00f9 e20f 00f9  ................
00000840: e30b 00f9 4900 0037 1000 0014 e003 0032  ....I..7.......2
00000850: e817 40f9 0901 40f9 e00f 00b9 e003 09aa  ..@...@.........
00000860: e10f 40f9 9bff ff97 e817 40f9 0901 40f9  ..@.......@...@.
00000870: e003 09aa e10b 40f9 96ff ff97 ea0f 40b9  ......@.......@.
00000880: e003 0a2a 8fff ff97 a803 5ef8 0005 40f9  ...*......^...@.
00000890: e12f 40f9 93ff ff97 e037 00f9 e833 40f9  ./@......7...3@.
000008a0: 1f00 08eb e917 9f1a 4900 0037 0d00 0014  ........I..7....
000008b0: e003 0032 e817 40f9 0901 40f9 aa03 5ef8  ...2..@...@...^.
000008c0: 4205 40f9 e00b 00b9 e003 09aa e113 40f9  B.@...........@.
000008d0: 80ff ff97 eb0b 40b9 e003 0b2a 79ff ff97  ......@....*y...
000008e0: e803 0032 e92b 40f9 3f01 00b9 ea27 40f9  ...2.+@.?....'@.
000008f0: 4801 00b9 ab03 5ef8 6005 40f9 3200 0094  H.....^.`.@.2...
00000900: e8c3 0191 e103 1832 e237 40f9 e003 08aa  .......2.7@.....
00000910: 68ff ff97 e833 40f9 1f00 08eb e107 9f1a  h....3@.........
00000920: 4100 0037 1800 0014 e806 8052 e927 40f9  A..7.......R.'@.
00000930: 2a01 40b9 4b0d c81a 687d 081b 4801 086b  *.@.K...h}..H..k
00000940: 4800 0034 0400 0014 a803 5ef8 0005 40f9  H..4......^...@.
00000950: 1d00 0094 e8c3 0191 e923 40f9 2001 40f9  .........#@. .@.
00000960: ea27 40f9 4b01 40b9 6c05 0011 4c01 00b9  .'@.K.@.l...L...
00000970: e11b 40f9 e203 0b2a e303 08aa 55ff ff97  ..@....*....U...
00000980: e0ff ff17 0000 8052 e823 40f9 0901 40f9  .......R.#@...@.
00000990: e007 00b9 e003 09aa e11f 40f9 4dff ff97  ..........@.M...
000009a0: e837 40f9 e003 08aa 3eff ff97 ea07 40b9  .7@.....>.....@.
000009b0: e003 0a2a fd7b 59a9 fcc3 40f9 ff83 0691  ...*.{Y...@.....
000009c0: c003 5fd6 ff03 01d1 fd7b 03a9 fdc3 0091  .._......{......
000009d0: 0800 00d0 0831 0091 e903 0032 0a00 00b0  .....1.....2....
000009e0: 4af1 47f9 0b00 0090 6bad 2a91 0c00 0090  J.G.....k.*.....
000009f0: 8cb5 2a91 a083 1ff8 0d01 40b9 ad05 0011  ..*.......@.....
00000a00: 0d01 00b9 0d01 40b9 bf01 096b e9d7 9f1a  ......@....k....
00000a10: a803 1ff8 ea0f 00f9 eb0b 00f9 ec07 00f9  ................
00000a20: 4900 0037 0500 0014 e80f 40f9 0001 40f9  I..7......@...@.
00000a30: e10b 40f9 27ff ff97 e80f 40f9 0001 40f9  ..@.'.....@...@.
00000a40: a903 5ff8 2201 40b9 a383 5ff8 e107 40f9  .._.".@..._...@.
00000a50: 20ff ff97 fd7b 43a9 ff03 0191 c003 5fd6   ....{C......._.
00000a60: 0a50 726f 7065 7220 5573 6167 6520 6973  .Proper Usage is
00000a70: 3a20 000a 5052 494e 545f 4954 2066 696c  : ..PRINT_IT fil
00000a80: 656e 616d 652e 6578 740a 0072 0045 7272  ename.ext..r.Err
00000a90: 6f72 206f 7065 6e69 6e67 2066 696c 6520  or opening file 
00000aa0: 2573 0025 3464 3a09 2573 000c 0050 6167  %s.%4d:.%s...Pag
00000ab0: 653a 2025 642c 2025 730a 0a00 0000 0000  e: %d, %s.......
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000d30: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000d40: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000d50: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00000d60: 0100 0000 0000 0000 2900 0000 0000 0000  ........).......
00000d70: 1d00 0000 0000 0000 6b00 0000 0000 0000  ........k.......
00000d80: 2000 0000 0000 0000 201d 0000 0000 0000   ....... .......
00000d90: 2100 0000 0000 0000 1000 0000 0000 0000  !...............
00000da0: 1900 0000 0000 0000 301d 0000 0000 0000  ........0.......
00000db0: 1b00 0000 0000 0000 1000 0000 0000 0000  ................
00000dc0: 1a00 0000 0000 0000 401d 0000 0000 0000  ........@.......
00000dd0: 1c00 0000 0000 0000 1000 0000 0000 0000  ................
00000de0: 0400 0000 0000 0000 b002 0000 0000 0000  ................
00000df0: f5fe ff6f 0000 0000 f802 0000 0000 0000  ...o............
00000e00: 0500 0000 0000 0000 5004 0000 0000 0000  ........P.......
00000e10: 0600 0000 0000 0000 1803 0000 0000 0000  ................
00000e20: 0a00 0000 0000 0000 8f00 0000 0000 0000  ................
00000e30: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00000e40: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0300 0000 0000 0000 701f 0000 0000 0000  ........p.......
00000e60: 0200 0000 0000 0000 c000 0000 0000 0000  ................
00000e70: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00000e80: 1700 0000 0000 0000 b005 0000 0000 0000  ................
00000e90: 0700 0000 0000 0000 2005 0000 0000 0000  ........ .......
00000ea0: 0800 0000 0000 0000 9000 0000 0000 0000  ................
00000eb0: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00000ec0: 1e00 0000 0000 0000 0800 0000 0000 0000  ................
00000ed0: fbff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00000ee0: feff ff6f 0000 0000 0005 0000 0000 0000  ...o............
00000ef0: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00000f00: f0ff ff6f 0000 0000 e004 0000 0000 0000  ...o............
00000f10: f9ff ff6f 0000 0000 0400 0000 0000 0000  ...o............
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 7006 0000 0000 0000  ........p.......
00000f90: 7006 0000 0000 0000 7006 0000 0000 0000  p.......p.......
00000fa0: 7006 0000 0000 0000 7006 0000 0000 0000  p.......p.......
00000fb0: 7006 0000 0000 0000 7006 0000 0000 0000  p.......p.......
00000fc0: 7006 0000 0000 0000 501d 0000 0000 0000  p.......P.......
00000fd0: 9407 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 201d 0000 0000 0000  ........ .......
00000ff0: 401d 0000 0000 0000 301d 0000 0000 0000  @.......0.......
00001000: 416e 6472 6f69 6420 2835 3232 3030 3432  Android (5220042
00001010: 2062 6173 6564 206f 6e20 7233 3436 3338   based on r34638
00001020: 3963 2920 636c 616e 6720 7665 7273 696f  9c) clang versio
00001030: 6e20 382e 302e 3720 2868 7474 7073 3a2f  n 8.0.7 (https:/
00001040: 2f61 6e64 726f 6964 2e67 6f6f 676c 6573  /android.googles
00001050: 6f75 7263 652e 636f 6d2f 746f 6f6c 6368  ource.com/toolch
00001060: 6169 6e2f 636c 616e 6720 6235 3566 3264  ain/clang b55f2d
00001070: 3465 6266 6433 3562 6636 3433 6432 3764  4ebfd35bf643d27d
00001080: 6263 6131 6262 3232 3839 3537 3030 3836  bca1bb2289570086
00001090: 3137 2920 2868 7474 7073 3a2f 2f61 6e64  17) (https://and
000010a0: 726f 6964 2e67 6f6f 676c 6573 6f75 7263  roid.googlesourc
000010b0: 652e 636f 6d2f 746f 6f6c 6368 6169 6e2f  e.com/toolchain/
000010c0: 6c6c 766d 2033 6333 3933 6665 3761 3765  llvm 3c393fe7a7e
000010d0: 3133 6230 6662 6134 6163 3735 6130 3161  13b0fba4ac75a01a
000010e0: 6136 3833 6437 6135 6231 3163 6429 2028  a683d7a5b11cd) (
000010f0: 6261 7365 6420 6f6e 204c 4c56 4d20 382e  based on LLVM 8.
00001100: 302e 3773 766e 2900 636c 616e 6720 7665  0.7svn).clang ve
00001110: 7273 696f 6e20 382e 302e 3120 2874 6167  rsion 8.0.1 (tag
00001120: 732f 5245 4c45 4153 455f 3830 312f 6669  s/RELEASE_801/fi
00001130: 6e61 6c29 0000 0000 0000 0000 0000 0000  nal)............
00001140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001150: 0000 0000 0300 0100 0002 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00001170: 1802 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0300 0300 b002 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000011a0: f802 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0300 0500 1803 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0300 0600  ................
000011d0: 5004 0000 0000 0000 0000 0000 0000 0000  P...............
000011e0: 0000 0000 0300 0700 e004 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00001200: 0005 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0300 0900 2005 0000 0000 0000  ........ .......
00001220: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00001230: b005 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0300 0b00 7006 0000 0000 0000  ........p.......
00001250: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00001260: 1007 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0300 0d00 600a 0000 0000 0000  ........`.......
00001280: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00001290: 201d 0000 0000 0000 0000 0000 0000 0000   ...............
000012a0: 0000 0000 0300 0f00 301d 0000 0000 0000  ........0.......
000012b0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
000012c0: 401d 0000 0000 0000 0000 0000 0000 0000  @...............
000012d0: 0000 0000 0300 1100 501d 0000 0000 0000  ........P.......
000012e0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
000012f0: 701f 0000 0000 0000 0000 0000 0000 0000  p...............
00001300: 0000 0000 0300 1300 0020 0000 0000 0000  ......... ......
00001310: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 2100 0000 0000 0200  ........!.......
00001350: 1802 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 2600 0000 0000 0200 7002 0000 0000 0000  &.......p.......
00001370: 0000 0000 0000 0000 3700 0000 0000 0200  ........7.......
00001380: 3002 0000 0000 0000 0000 0000 0000 0000  0...............
00001390: 4300 0000 0100 0200 1802 0000 0000 0000  C...............
000013a0: 9800 0000 0000 0000 5600 0000 0000 0200  ........V.......
000013b0: 2c02 0000 0000 0000 0000 0000 0000 0000  ,...............
000013c0: 6000 0000 0000 0200 b002 0000 0000 0000  `...............
000013d0: 0000 0000 0000 0000 6900 0000 0000 0200  ........i.......
000013e0: 2402 0000 0000 0000 0000 0000 0000 0000  $...............
000013f0: 7300 0000 0400 f1ff 0000 0000 0000 0000  s...............
00001400: 0000 0000 0000 0000 7e00 0000 0000 0e00  ........~.......
00001410: 201d 0000 0000 0000 0000 0000 0000 0000   ...............
00001420: 8300 0000 0000 0f00 301d 0000 0000 0000  ........0.......
00001430: 0000 0000 0000 0000 8800 0000 0000 1000  ................
00001440: 401d 0000 0000 0000 0000 0000 0000 0000  @...............
00001450: 8d00 0000 0000 1300 0020 0000 0000 0000  ......... ......
00001460: 0000 0000 0000 0000 9200 0000 0000 1400  ................
00001470: 3401 0000 0000 0000 0000 0000 0000 0000  4...............
00001480: 9700 0000 0000 0c00 1007 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 9c00 0000 0200 0c00  ................
000014a0: 1807 0000 0000 0000 4800 0000 0000 0000  ........H.......
000014b0: a800 0000 0400 f1ff 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 7e00 0000 0000 0d00  ........~.......
000014d0: 600a 0000 0000 0000 0000 0000 0000 0000  `...............
000014e0: 8300 0000 0000 1400 3401 0000 0000 0000  ........4.......
000014f0: 0000 0000 0000 0000 9700 0000 0000 0c00  ................
00001500: 9407 0000 0000 0000 0000 0000 0000 0000  ................
00001510: ac00 0000 0400 f1ff 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 2100 0000 0000 0e00  ........!.......
00001530: 281d 0000 0000 0000 0000 0000 0000 0000  (...............
00001540: 7e00 0000 0000 0f00 381d 0000 0000 0000  ~.......8.......
00001550: 0000 0000 0000 0000 8300 0000 0000 1000  ................
00001560: 481d 0000 0000 0000 0000 0000 0000 0000  H...............
00001570: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 ca00 0000 0100 f1ff  ................
00001590: 501d 0000 0000 0000 0000 0000 0000 0000  P...............
000015a0: d300 0000 0100 f1ff c81f 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 e900 0000 0000 0b00  ................
000015c0: 7006 0000 0000 0000 0000 0000 0000 0000  p...............
000015d0: a300 0000 1200 0c00 9407 0000 0000 0000  ................
000015e0: 3002 0000 0000 0000 eb01 0000 1000 1300  0...............
000015f0: 1020 0000 0000 0000 0000 0000 0000 0000  . ..............
00001600: ec00 0000 1100 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 f900 0000 1202 0c00  ................
00001620: 8807 0000 0000 0000 0c00 0000 0000 0000  ................
00001630: 0801 0000 1100 1300 0820 0000 0000 0000  ......... ......
00001640: 0400 0000 0000 0000 0d01 0000 1202 0c00  ................
00001650: 6007 0000 0000 0000 0c00 0000 0000 0000  `...............
00001660: 2601 0000 1100 0000 0000 0000 0000 0000  &...............
00001670: 0000 0000 0000 0000 3301 0000 1100 0e00  ........3.......
00001680: 201d 0000 0000 0000 0800 0000 0000 0000   ...............
00001690: 4501 0000 1200 0000 0000 0000 0000 0000  E...............
000016a0: 0000 0000 0000 0000 5d01 0000 1200 0000  ........].......
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 7b01 0000 1200 0c00 1007 0000 0000 0000  {...............
000016d0: 0800 0000 0000 0000 6a01 0000 1200 0000  ........j.......
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 7601 0000 1000 1300 0020 0000 0000 0000  v........ ......
00001700: 0000 0000 0000 0000 8201 0000 1102 1300  ................
00001710: 0020 0000 0000 0000 0800 0000 0000 0000  . ..............
00001720: 8f01 0000 1000 1300 1020 0000 0000 0000  ......... ......
00001730: 0000 0000 0000 0000 9701 0000 1100 1000  ................
00001740: 401d 0000 0000 0000 0800 0000 0000 0000  @...............
00001750: a601 0000 1000 1300 0020 0000 0000 0000  ......... ......
00001760: 0000 0000 0000 0000 b401 0000 1202 0c00  ................
00001770: 6c07 0000 0000 0000 1c00 0000 0000 0000  l...............
00001780: bb01 0000 1200 0c00 c409 0000 0000 0000  ................
00001790: 9c00 0000 0000 0000 2102 0000 1200 0000  ........!.......
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: c601 0000 1000 1300 0020 0000 0000 0000  ......... ......
000017c0: 0000 0000 0000 0000 cd01 0000 1200 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: db01 0000 1100 0f00 301d 0000 0000 0000  ........0.......
000017f0: 0800 0000 0000 0000 ea01 0000 1000 1300  ................
00001800: 1020 0000 0000 0000 0000 0000 0000 0000  . ..............
00001810: f601 0000 1200 0000 0000 0000 0000 0000  ................
